segment_id,road_name,day_of_week,hour,is_weekend,is_rush_hour,is_midday,road_type,near_junction,speed_limit,congestion_level
seg_001,Köşklüçiftlik Kavşağı,0,0,0,0,0,urban,1,50,2
seg_001,Köşklüçiftlik Kavşağı,0,1,0,0,0,urban,1,50,2
seg_001,Köşklüçiftlik Kavşağı,0,2,0,0,0,urban,1,50,1
seg_001,Köşklüçiftlik Kavşağı,0,3,0,0,0,urban,1,50,1
seg_001,Köşklüçiftlik Kavşağı,0,4,0,0,0,urban,1,50,1
seg_001,Köşklüçiftlik Kavşağı,0,5,0,0,0,urban,1,50,2
seg_001,Köşklüçiftlik Kavşağı,0,6,0,0,0,urban,1,50,2
seg_001,Köşklüçiftlik Kavşağı,0,7,0,1,0,urban,1,50,3
seg_001,Köşklüçiftlik Kavşağı,0,8,0,1,0,urban,1,50,3
seg_001,Köşklüçiftlik Kavşağı,0,9,0,1,0,urban,1,50,3
seg_001,Köşklüçiftlik Kavşağı,0,10,0,0,0,urban,1,50,1
seg_001,Köşklüçiftlik Kavşağı,0,11,0,0,0,urban,1,50,1
seg_001,Köşklüçiftlik Kavşağı,0,12,0,0,1,urban,1,50,2
seg_001,Köşklüçiftlik Kavşağı,0,13,0,0,1,urban,1,50,2
seg_001,Köşklüçiftlik Kavşağı,0,14,0,0,1,urban,1,50,1
seg_001,Köşklüçiftlik Kavşağı,0,15,0,0,0,urban,1,50,1
seg_001,Köşklüçiftlik Kavşağı,0,16,0,0,0,urban,1,50,2
seg_001,Köşklüçiftlik Kavşağı,0,17,0,1,0,urban,1,50,3
seg_001,Köşklüçiftlik Kavşağı,0,18,0,1,0,urban,1,50,2
seg_001,Köşklüçiftlik Kavşağı,0,19,0,1,0,urban,1,50,3
seg_001,Köşklüçiftlik Kavşağı,0,20,0,0,0,urban,1,50,1
seg_001,Köşklüçiftlik Kavşağı,0,21,0,0,0,urban,1,50,2
seg_001,Köşklüçiftlik Kavşağı,0,22,0,0,0,urban,1,50,1
seg_001,Köşklüçiftlik Kavşağı,0,23,0,0,0,urban,1,50,1
seg_001,Köşklüçiftlik Kavşağı,1,0,0,0,0,urban,1,50,1
seg_001,Köşklüçiftlik Kavşağı,1,1,0,0,0,urban,1,50,2
seg_001,Köşklüçiftlik Kavşağı,1,2,0,0,0,urban,1,50,2
seg_001,Köşklüçiftlik Kavşağı,1,3,0,0,0,urban,1,50,2
seg_001,Köşklüçiftlik Kavşağı,1,4,0,0,0,urban,1,50,1
seg_001,Köşklüçiftlik Kavşağı,1,5,0,0,0,urban,1,50,1
seg_001,Köşklüçiftlik Kavşağı,1,6,0,0,0,urban,1,50,1
seg_001,Köşklüçiftlik Kavşağı,1,7,0,1,0,urban,1,50,3
seg_001,Köşklüçiftlik Kavşağı,1,8,0,1,0,urban,1,50,3
seg_001,Köşklüçiftlik Kavşağı,1,9,0,1,0,urban,1,50,3
seg_001,Köşklüçiftlik Kavşağı,1,10,0,0,0,urban,1,50,2
seg_001,Köşklüçiftlik Kavşağı,1,11,0,0,0,urban,1,50,2
seg_001,Köşklüçiftlik Kavşağı,1,12,0,0,1,urban,1,50,2
seg_001,Köşklüçiftlik Kavşağı,1,13,0,0,1,urban,1,50,3
seg_001,Köşklüçiftlik Kavşağı,1,14,0,0,1,urban,1,50,2
seg_001,Köşklüçiftlik Kavşağı,1,15,0,0,0,urban,1,50,1
seg_001,Köşklüçiftlik Kavşağı,1,16,0,0,0,urban,1,50,2
seg_001,Köşklüçiftlik Kavşağı,1,17,0,1,0,urban,1,50,2
seg_001,Köşklüçiftlik Kavşağı,1,18,0,1,0,urban,1,50,3
seg_001,Köşklüçiftlik Kavşağı,1,19,0,1,0,urban,1,50,3
seg_001,Köşklüçiftlik Kavşağı,1,20,0,0,0,urban,1,50,2
seg_001,Köşklüçiftlik Kavşağı,1,21,0,0,0,urban,1,50,1
seg_001,Köşklüçiftlik Kavşağı,1,22,0,0,0,urban,1,50,2
seg_001,Köşklüçiftlik Kavşağı,1,23,0,0,0,urban,1,50,2
seg_001,Köşklüçiftlik Kavşağı,2,0,0,0,0,urban,1,50,1
seg_001,Köşklüçiftlik Kavşağı,2,1,0,0,0,urban,1,50,1
seg_001,Köşklüçiftlik Kavşağı,2,2,0,0,0,urban,1,50,1
seg_001,Köşklüçiftlik Kavşağı,2,3,0,0,0,urban,1,50,1
seg_001,Köşklüçiftlik Kavşağı,2,4,0,0,0,urban,1,50,2
seg_001,Köşklüçiftlik Kavşağı,2,5,0,0,0,urban,1,50,1
seg_001,Köşklüçiftlik Kavşağı,2,6,0,0,0,urban,1,50,1
seg_001,Köşklüçiftlik Kavşağı,2,7,0,1,0,urban,1,50,3
seg_001,Köşklüçiftlik Kavşağı,2,8,0,1,0,urban,1,50,3
seg_001,Köşklüçiftlik Kavşağı,2,9,0,1,0,urban,1,50,3
seg_001,Köşklüçiftlik Kavşağı,2,10,0,0,0,urban,1,50,2
seg_001,Köşklüçiftlik Kavşağı,2,11,0,0,0,urban,1,50,2
seg_001,Köşklüçiftlik Kavşağı,2,12,0,0,1,urban,1,50,3
seg_001,Köşklüçiftlik Kavşağı,2,13,0,0,1,urban,1,50,2
seg_001,Köşklüçiftlik Kavşağı,2,14,0,0,1,urban,1,50,2
seg_001,Köşklüçiftlik Kavşağı,2,15,0,0,0,urban,1,50,2
seg_001,Köşklüçiftlik Kavşağı,2,16,0,0,0,urban,1,50,1
seg_001,Köşklüçiftlik Kavşağı,2,17,0,1,0,urban,1,50,3
seg_001,Köşklüçiftlik Kavşağı,2,18,0,1,0,urban,1,50,3
seg_001,Köşklüçiftlik Kavşağı,2,19,0,1,0,urban,1,50,3
seg_001,Köşklüçiftlik Kavşağı,2,20,0,0,0,urban,1,50,1
seg_001,Köşklüçiftlik Kavşağı,2,21,0,0,0,urban,1,50,2
seg_001,Köşklüçiftlik Kavşağı,2,22,0,0,0,urban,1,50,2
seg_001,Köşklüçiftlik Kavşağı,2,23,0,0,0,urban,1,50,1
seg_001,Köşklüçiftlik Kavşağı,3,0,0,0,0,urban,1,50,1
seg_001,Köşklüçiftlik Kavşağı,3,1,0,0,0,urban,1,50,1
seg_001,Köşklüçiftlik Kavşağı,3,2,0,0,0,urban,1,50,1
seg_001,Köşklüçiftlik Kavşağı,3,3,0,0,0,urban,1,50,2
seg_001,Köşklüçiftlik Kavşağı,3,4,0,0,0,urban,1,50,1
seg_001,Köşklüçiftlik Kavşağı,3,5,0,0,0,urban,1,50,2
seg_001,Köşklüçiftlik Kavşağı,3,6,0,0,0,urban,1,50,1
seg_001,Köşklüçiftlik Kavşağı,3,7,0,1,0,urban,1,50,3
seg_001,Köşklüçiftlik Kavşağı,3,8,0,1,0,urban,1,50,3
seg_001,Köşklüçiftlik Kavşağı,3,9,0,1,0,urban,1,50,3
seg_001,Köşklüçiftlik Kavşağı,3,10,0,0,0,urban,1,50,1
seg_001,Köşklüçiftlik Kavşağı,3,11,0,0,0,urban,1,50,1
seg_001,Köşklüçiftlik Kavşağı,3,12,0,0,1,urban,1,50,2
seg_001,Köşklüçiftlik Kavşağı,3,13,0,0,1,urban,1,50,1
seg_001,Köşklüçiftlik Kavşağı,3,14,0,0,1,urban,1,50,2
seg_001,Köşklüçiftlik Kavşağı,3,15,0,0,0,urban,1,50,1
seg_001,Köşklüçiftlik Kavşağı,3,16,0,0,0,urban,1,50,1
seg_001,Köşklüçiftlik Kavşağı,3,17,0,1,0,urban,1,50,3
seg_001,Köşklüçiftlik Kavşağı,3,18,0,1,0,urban,1,50,3
seg_001,Köşklüçiftlik Kavşağı,3,19,0,1,0,urban,1,50,3
seg_001,Köşklüçiftlik Kavşağı,3,20,0,0,0,urban,1,50,1
seg_001,Köşklüçiftlik Kavşağı,3,21,0,0,0,urban,1,50,2
seg_001,Köşklüçiftlik Kavşağı,3,22,0,0,0,urban,1,50,1
seg_001,Köşklüçiftlik Kavşağı,3,23,0,0,0,urban,1,50,1
seg_001,Köşklüçiftlik Kavşağı,4,0,0,0,0,urban,1,50,2
seg_001,Köşklüçiftlik Kavşağı,4,1,0,0,0,urban,1,50,1
seg_001,Köşklüçiftlik Kavşağı,4,2,0,0,0,urban,1,50,2
seg_001,Köşklüçiftlik Kavşağı,4,3,0,0,0,urban,1,50,2
seg_001,Köşklüçiftlik Kavşağı,4,4,0,0,0,urban,1,50,1
seg_001,Köşklüçiftlik Kavşağı,4,5,0,0,0,urban,1,50,1
seg_001,Köşklüçiftlik Kavşağı,4,6,0,0,0,urban,1,50,1
seg_001,Köşklüçiftlik Kavşağı,4,7,0,1,0,urban,1,50,3
seg_001,Köşklüçiftlik Kavşağı,4,8,0,1,0,urban,1,50,3
seg_001,Köşklüçiftlik Kavşağı,4,9,0,1,0,urban,1,50,3
seg_001,Köşklüçiftlik Kavşağı,4,10,0,0,0,urban,1,50,1
